1-MAPE,1-MAPE_descaled,alpha,beta[asym_BOW],"beta[asym_BOW_j,Economics]","beta[asym_BOW_j,Education]","beta[asym_BOW_j,Geology]","beta[asym_BOW_j,Linguistics]","beta[asym_BOW_j,Materials Science]","beta[asym_BOW_j,Mathematics]","beta[asym_BOW_j,Medicine]","beta[asym_BOW_j,Philosophy]","beta[asym_BOW_j,Physics]",beta[asym_GPT2],"beta[asym_GPT2_j,Economics]","beta[asym_GPT2_j,Education]","beta[asym_GPT2_j,Geology]","beta[asym_GPT2_j,Linguistics]","beta[asym_GPT2_j,Materials Science]","beta[asym_GPT2_j,Mathematics]","beta[asym_GPT2_j,Medicine]","beta[asym_GPT2_j,Philosophy]","beta[asym_GPT2_j,Physics]",beta[asym_SBERT],"beta[asym_SBERT_j,Economics]","beta[asym_SBERT_j,Education]","beta[asym_SBERT_j,Geology]","beta[asym_SBERT_j,Linguistics]","beta[asym_SBERT_j,Materials Science]","beta[asym_SBERT_j,Mathematics]","beta[asym_SBERT_j,Medicine]","beta[asym_SBERT_j,Philosophy]","beta[asym_SBERT_j,Physics]",beta[asym_SciBERT],"beta[asym_SciBERT_j,Economics]","beta[asym_SciBERT_j,Education]","beta[asym_SciBERT_j,Geology]","beta[asym_SciBERT_j,Linguistics]","beta[asym_SciBERT_j,Materials Science]","beta[asym_SciBERT_j,Mathematics]","beta[asym_SciBERT_j,Medicine]","beta[asym_SciBERT_j,Philosophy]","beta[asym_SciBERT_j,Physics]",beta[asym_Word2Vec],"beta[asym_Word2Vec_j,Economics]","beta[asym_Word2Vec_j,Education]","beta[asym_Word2Vec_j,Geology]","beta[asym_Word2Vec_j,Linguistics]","beta[asym_Word2Vec_j,Materials Science]","beta[asym_Word2Vec_j,Mathematics]","beta[asym_Word2Vec_j,Medicine]","beta[asym_Word2Vec_j,Philosophy]","beta[asym_Word2Vec_j,Physics]",beta[den_BOW],"beta[den_BOW_j,Economics]","beta[den_BOW_j,Education]","beta[den_BOW_j,Geology]","beta[den_BOW_j,Linguistics]","beta[den_BOW_j,Materials Science]","beta[den_BOW_j,Mathematics]","beta[den_BOW_j,Medicine]","beta[den_BOW_j,Philosophy]","beta[den_BOW_j,Physics]",beta[den_GPT2],"beta[den_GPT2_j,Economics]","beta[den_GPT2_j,Education]","beta[den_GPT2_j,Geology]","beta[den_GPT2_j,Linguistics]","beta[den_GPT2_j,Materials Science]","beta[den_GPT2_j,Mathematics]","beta[den_GPT2_j,Medicine]","beta[den_GPT2_j,Philosophy]","beta[den_GPT2_j,Physics]",beta[den_SBERT],"beta[den_SBERT_j,Economics]","beta[den_SBERT_j,Education]","beta[den_SBERT_j,Geology]","beta[den_SBERT_j,Linguistics]","beta[den_SBERT_j,Materials Science]","beta[den_SBERT_j,Mathematics]","beta[den_SBERT_j,Medicine]","beta[den_SBERT_j,Philosophy]","beta[den_SBERT_j,Physics]",beta[den_SciBERT],"beta[den_SciBERT_j,Economics]","beta[den_SciBERT_j,Education]","beta[den_SciBERT_j,Geology]","beta[den_SciBERT_j,Linguistics]","beta[den_SciBERT_j,Materials Science]","beta[den_SciBERT_j,Mathematics]","beta[den_SciBERT_j,Medicine]","beta[den_SciBERT_j,Philosophy]","beta[den_SciBERT_j,Physics]",beta[den_Word2Vec],"beta[den_Word2Vec_j,Economics]","beta[den_Word2Vec_j,Education]","beta[den_Word2Vec_j,Geology]","beta[den_Word2Vec_j,Linguistics]","beta[den_Word2Vec_j,Materials Science]","beta[den_Word2Vec_j,Mathematics]","beta[den_Word2Vec_j,Medicine]","beta[den_Word2Vec_j,Philosophy]","beta[den_Word2Vec_j,Physics]",beta[references],"beta[references_j,Economics]","beta[references_j,Education]","beta[references_j,Geology]","beta[references_j,Linguistics]","beta[references_j,Materials Science]","beta[references_j,Mathematics]","beta[references_j,Medicine]","beta[references_j,Philosophy]","beta[references_j,Physics]",beta[year],"beta[year_j,Economics]","beta[year_j,Education]","beta[year_j,Geology]","beta[year_j,Linguistics]","beta[year_j,Materials Science]","beta[year_j,Mathematics]","beta[year_j,Medicine]","beta[year_j,Philosophy]","beta[year_j,Physics]",log_ppd,metric_is_scaled,model,mu_beta[asym_BOW_j],mu_beta[asym_GPT2_j],mu_beta[asym_SBERT_j],mu_beta[asym_SciBERT_j],mu_beta[asym_Word2Vec_j],mu_beta[den_BOW_j],mu_beta[den_GPT2_j],mu_beta[den_SBERT_j],mu_beta[den_SciBERT_j],mu_beta[den_Word2Vec_j],mu_beta[references_j],mu_beta[year_j],rmse,sigma,sigma_beta[asym_BOW_j],sigma_beta[asym_GPT2_j],sigma_beta[asym_SBERT_j],sigma_beta[asym_SciBERT_j],sigma_beta[asym_Word2Vec_j],sigma_beta[den_BOW_j],sigma_beta[den_GPT2_j],sigma_beta[den_SBERT_j],sigma_beta[den_SciBERT_j],sigma_beta[den_Word2Vec_j],sigma_beta[references_j],sigma_beta[year_j],y_col,metric_type,metric,y_pred_is_scaled
-0.6875209285361745,-78423753012034.05,-0.0113509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0923303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1483705,,,,,,,,,,0.1318745,,,,,,,,,,-33294.42864684492,False,asym_Word2Vec.nonsems,,,,,,,,,,,,,0.9795858234262658,0.97367,,,,,,,,,,,,,log_cpy,1-MedAE,0.3608527866948905,True
-0.6895450590337651,-77789554511242.38,-0.0203962499999999,0.08606925,,,,,,,,,,-0.02271765,,,,,,,,,,8.00361e-06,,,,,,,,,,-0.01538705,,,,,,,,,,-0.07969915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1348825,,,,,,,,,,0.127259,,,,,,,,,,-18711.990139839363,False,asym_sems.nonsems,,,,,,,,,,,,,0.9767307301382592,0.982418,,,,,,,,,,,,,log_cpy,1-MedAE,0.3572130620755509,True
-0.0623068736239915,-60956198654621.44,-0.0105625,,-0.0205243,-0.041489,0.0741024,-0.0275731,-0.009461335,0.05167,0.02959685,-0.02635125,-0.04102315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-34033.61620228713,False,h-asym_BOW_j,-0.00162258,,,,,,,,,,,,0.999188310915088,0.994242,0.04898525,,,,,,,,,,,,log_cpy_j,1-MedAE,0.3499426377582179,True
-0.0565981397295431,-61563251475705.83,-0.005519015,,,,,,,,,,,,-0.02239695,-0.0473847,-0.02157175,-0.0140084499999999,-0.0223025,-0.00264408,-0.03011165,-0.0159695,0.0021133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-34018.1957936175,False,h-asym_GPT2_j,,-0.01923575,,,,,,,,,,,0.9997609282069356,0.998873,,0.01959115,,,,,,,,,,,log_cpy_j,1-MedAE,0.3476974017685555,True
-0.1385468447216968,-62155392020008.66,0.00691961,,,,,,,,,,,,,,,,,,,,,,-0.0663555,-0.073364,-0.10539,-0.05581365,-0.1015725,-0.03444395,-0.0599784,-0.03357105,-0.05312105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-33860.12236619201,False,h-asym_SBERT_j,,,-0.06493765,,,,,,,,,,0.9987332465517276,0.9993965,,,0.03084515,,,,,,,,,,log_cpy_j,1-MedAE,0.346020293979934,True
-0.0689675143369212,-61079016045328.81,-0.0108171999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0062822,-0.0463441,-0.0459520999999999,0.03496415,0.00413561,-0.01845105,-0.0608415,0.005918325,-0.0235188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-33537.81250688048,False,h-asym_SciBERT_j,,,,-0.01746365,,,,,,,,,0.9997035093925182,0.995057,,,,0.036108,,,,,,,,,log_cpy_j,1-MedAE,0.348307271819348,True
-0.0886680236613537,-60937934676016.1,-0.0096624649999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02338195,0.0165507,-0.104945,-0.0003036195,-0.03279665,-0.05758405,-0.0514818,0.0425784,-0.1158725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-33968.82415917433,False,h-asym_Word2Vec_j,,,,,-0.0308532,,,,,,,,0.9986205035251332,0.992515,,,,,0.0641379,,,,,,,,log_cpy_j,1-MedAE,0.3504129825680033,True
-0.5656129434931036,-65008725436081.7,-0.007323005,,-0.0274343,-0.0359953499999999,0.04319525,-0.02268055,0.01026285,0.0265174499999999,0.03046265,-0.02402365,-0.02451745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1336264999999999,-0.03660665,0.259039,0.114158,0.3001735,0.180119,0.0538548499999999,0.0725764,0.2461634999999999,,0.151741,-0.04173255,0.09286915,0.07486765,0.0174483,0.157311,0.123834,0.132596,0.156929,-34614.95290659902,False,h-asym_BOW_j.h-nonsems,-0.002837605,,,,,,,,,,0.147051,0.09633285,0.9755090095936546,0.9705315,0.0355138,,,,,,,,,,0.123371,0.0782976,log_cpy_j,1-MedAE,0.3754372806071582,True
-0.5282930015682761,-65400969388977.03,-0.00252956,,,,,,,,,,,,-0.02492405,-0.0470681,-0.02244625,-0.0150257,-0.02134005,-0.00994814,-0.02873845,-0.0169362,0.00384868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1307935,-0.0523785,0.2562474999999999,0.1161565,0.2986105,0.183265,0.03604345,0.0674544,0.2270074999999999,,0.151372,-0.0384852,0.0945161,0.072029,0.01602905,0.158554,0.0747933,0.133233,0.1412545,-34549.39402140158,False,h-asym_GPT2_j.h-nonsems,,-0.0204657499999999,,,,,,,,,0.141488,0.0887954,0.9753115926523152,0.97559,,0.0183644,,,,,,,,,0.126839,0.0753742,log_cpy_j,1-MedAE,0.3728145661508966,True
-0.5215822232377907,-65327413850810.22,0.0054465,,,,,,,,,,,,,,,,,,,,,,-0.0578584,-0.07090955,-0.0748974,-0.04465875,-0.0678758,-0.0234398,-0.059662,-0.0305155,-0.0406616999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1163495,-0.05311585,0.2390065,0.113967,0.2893335,0.1826565,0.03497965,0.04152435,0.2234795,,0.122865,-0.03889545,0.102763,0.06878655,0.00854633,0.1656155,0.07875555,0.1209795,0.1432105,-34411.7642919173,False,h-asym_SBERT_j.h-nonsems,,,-0.0521683,,,,,,,,0.13285,0.0852694,0.9749911505222802,0.9770625,,,0.0229438,,,,,,,,0.1255575,0.07347275,log_cpy_j,1-MedAE,0.3727474125339701,True
-0.5786725895779468,-65072135685984.08,-0.0075812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00569697,-0.0469334,-0.04359545,0.0384576499999999,0.00156551,-0.0170966499999999,-0.05649755,0.01158965,-0.0157913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1304215,-0.03600815,0.2565135,0.113788,0.298698,0.182929,0.0574632999999999,0.061546,0.248677,,0.151245,-0.04766135,0.09150205,0.0769997,0.01640185,0.1580375,0.1219109999999999,0.1422935,0.155457,-34043.89388478185,False,h-asym_SciBERT_j.h-nonsems,,,,-0.01320765,,,,,,,0.1464504999999999,0.0960343,0.9757102464281482,0.9709445,,,,0.0366636,,,,,,,0.1229565,0.0804431999999999,log_cpy_j,1-MedAE,0.3734189555587204,True
-0.5590043720808924,-65131983897492.34,-0.006190495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02918085,0.01266295,-0.07186525,0.018521,-0.0171472999999999,-0.03279555,-0.05266865,0.069123,-0.08662125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.134663,-0.03688975,0.2563235,0.1167565,0.297871,0.180379,0.0549986,0.07448455,0.2326174999999999,,0.1511855,-0.0419622,0.0920926,0.07625445,0.01691095,0.1560484999999999,0.1241595,0.142484,0.1607084999999999,-34493.936850901155,False,h-asym_Word2Vec_j.h-nonsems,,,,,-0.01481825,,,,,,0.1458815,0.09787645,0.9750843545133214,0.9690915,,,,,0.05841725,,,,,,0.1216184999999999,0.0799752,log_cpy_j,1-MedAE,0.3751091872816037,True
-0.5728537603694384,-64537156053706.58,-0.00742199,,-0.01677265,-0.02940245,0.0139324,-0.00830417,0.01092985,0.01602505,0.0180865,-0.0241964,0.004565665,,-0.03156855,-0.033504,-0.01323015,-0.0179419499999999,-0.01228905,-0.0160167,-0.02527325,-0.019104,-0.008990585,,-0.04754475,-0.0698539,-0.0714702,-0.0379805,-0.0863005,0.0097784799999999,-0.04728255,-0.04849235,-0.0125664,,0.0111494,-0.02897605,-0.01499765,0.03731505,0.0218226,0.00477237,-0.0393032,0.0155356,-0.0007934655,,0.0326853,0.0257592499999999,-0.02126835,0.01964875,0.0030716349999999,-0.02848855,-0.0275318999999999,0.0978372,-0.0661669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.113101,-0.02421675,0.2371475,0.0991510999999999,0.30122,0.197351,0.02485215,0.08098015,0.2154485,,0.144925,-0.0306579,0.0929386,0.06291805,0.01526695,0.141028,0.1306405,0.1429685,0.171984,-19333.49381517956,False,asym_h-sems.h-nonsems,-0.002215905,-0.0194956,-0.0453644,-6.1164e-05,0.003334385,,,,,,0.1398059999999999,0.09649935,0.974620311343493,0.969374,0.0245855,0.01490845,0.03688635,0.03165445,0.0563411999999999,,,,,,0.1220725,0.0774158,log_cpy_j,1-MedAE,0.3726009365762727,True
-1.0857432475355735,-76204192345324.52,-0.01554435,0.0710654,,,,,,,,,,-0.0140142,,,,,,,,,,0.007368685,,,,,,,,,,-0.01226395,,,,,,,,,,-0.1357915,,,,,,,,,,0.0175175,,,,,,,,,,0.1129355,,,,,,,,,,0.184781,,,,,,,,,,-0.03429385,,,,,,,,,,-0.145654,,,,,,,,,,0.146262,,,,,,,,,,0.1337215,,,,,,,,,,-18744.629858041768,False,den-asym_sems.nonsems,,,,,,,,,,,,,0.987404364305784,0.9700845,,,,,,,,,,,,,log_cpy,1-MedAE,0.35007164865964,True
-0.8257622963141382,-64170526394344.52,-0.00951072,,0.003926265,-0.0117245,0.0386118,-0.0168060999999999,0.00894796,0.0189196,0.01299925,-0.01794865,-0.004593095,,-0.0290458,-0.0255934999999999,-0.01105455,-0.006487825,-0.00369965,-0.01517575,-0.01083015,-0.0119233,-0.0099553949999999,,-0.04220685,-0.0637881,-0.05261525,-0.0319311,-0.06515125,-0.02270775,-0.0323036,-0.0390002,-0.0318477,,0.0044907049999999,0.0061425,0.006640875,0.03675445,0.0499595,0.005613675,0.0173595,0.0242612499999999,0.0103547,,-0.05502995,-0.01487925,-0.0649352,-0.01150465,-0.06872575,-0.07227475,-0.07042915,0.00393533,-0.128937,,-0.0415755,-0.0529769999999999,-0.112523,-0.156224,-0.00724368,-0.0273058,-0.0778299,-0.0204217,-0.022045,,0.06264185,0.0910149,0.0701444,0.0271937,-0.0071085,0.00661327,0.072575,-0.0100377,-0.0467734999999999,,-0.0334143,0.0700922,0.0255758,-0.04797215,-0.0008653129999999,-0.0309970499999999,-0.04807525,0.0194874,-0.0110559,,0.02120445,0.02534475,-0.03011205,0.0367864,0.08623885,0.0026428149999999,0.2095105,-0.007760545,0.0797081,,-0.0665936,-0.03980295,0.02084755,0.0539351,-0.10913,-0.0518278499999999,-0.0993787,-0.120865,-0.1156425,,0.1192785,-0.01955695,0.2344085,0.1062545,0.3388805,0.147286,0.06196155,0.07363325,0.2452455,,0.1823239999999999,-0.04891075,0.0947479,0.038552,0.0260553499999999,0.1536845,0.106646,0.1618025,0.184981,-19524.331938955616,False,den-asym_h-sems.h-nonsems,0.003312365,-0.01373845,-0.04252025,0.0178292,-0.05329415,-0.0576659999999999,0.02901075,-0.006368685,0.04785135,-0.05937675,0.145492,0.09964225,0.9721594504295372,0.961293,0.0253754,0.01467295,0.0219354,0.02329615,0.0496937999999999,0.0582107,0.0554377,0.0533854,0.08312035,0.0735426,0.1256435,0.09249835,log_cpy_j,1-MedAE,0.3724337093513244,True
-0.0003141360001135,-71119840497260.05,-0.000262164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-48413.58371663595,True,base,,,,,,,,,,,,,0.9940224186067398,1.002,,,,,,,,,,,,,log_cpy,1-MedAE,-0.7025026348401767,True
-0.203465442920806,-69467489455740.57,-0.0164127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08385645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-33693.05108222271,True,den_BOW,,,,,,,,,,,,,0.9914337584976328,0.999889,,,,,,,,,,,,,log_cpy,1-MedAE,-1.3815497309320324,True
-0.3627940871431387,-69151000241708.66,-0.0145674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1349705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-33888.527928895484,True,den_GPT2,,,,,,,,,,,,,0.9877113725830508,0.998131,,,,,,,,,,,,,log_cpy,1-MedAE,-0.7822586451838789,True
-0.0768477084049932,-70922799128168.56,0.0001759785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0726482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-33968.33207778652,True,den_SBERT,,,,,,,,,,,,,0.9928053499201852,1.00322,,,,,,,,,,,,,log_cpy,1-MedAE,-0.7411634741629946,True
-0.0547215910443212,-70084864913965.86,-0.01181565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0340667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-33261.83144592161,True,den_SciBERT,,,,,,,,,,,,,0.993508462030944,1.00303,,,,,,,,,,,,,log_cpy,1-MedAE,-0.7037866583614614,True
-0.0892851453715537,-69830596438087.55,-0.01522685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0486414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-33666.20091337273,True,den_Word2Vec,,,,,,,,,,,,,0.9928049531551808,1.001705,,,,,,,,,,,,,log_cpy,1-MedAE,-1.1733735406905972,True
-0.5556823661393835,-77241901553038.48,-0.0001409879999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1244225,,,,,,,,,,0.124347,,,,,,,,,,-47617.25009273906,True,nonsems,,,,,,,,,,,,,0.9717518963776718,0.9838975,,,,,,,,,,,,,log_cpy,1-MedAE,0.4203077458796907,True
-0.6805624234847738,-75833652907707.8,-0.01346895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06591185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.157317,,,,,,,,,,0.128759,,,,,,,,,,-33112.20094036383,True,den_BOW.nonsems,,,,,,,,,,,,,0.9693215990707936,0.9791705,,,,,,,,,,,,,log_cpy,1-MedAE,0.24433515451378074,True
-0.6987758746238464,-74779231544913.84,-0.01310185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1204315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.110381,,,,,,,,,,0.1103485,,,,,,,,,,-33400.82783226627,True,den_GPT2.nonsems,,,,,,,,,,,,,0.9677258710133362,0.9832935,,,,,,,,,,,,,log_cpy,1-MedAE,0.09606248817964672,True
-0.5184634403000741,-76563505645748.69,-0.000338045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0558352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.106275,,,,,,,,,,0.113284,,,,,,,,,,-33447.00030020592,True,den_SBERT.nonsems,,,,,,,,,,,,,0.972027643369625,0.9884985,,,,,,,,,,,,,log_cpy,1-MedAE,0.22369624349844203,True
-0.6477283027084748,-76518475406379.69,-0.00961911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.019102,,,,,,,,,,,,,,,,,,,,0.1578244999999999,,,,,,,,,,0.1320315,,,,,,,,,,-32671.691718096547,True,den_SciBERT.nonsems,,,,,,,,,,,,,0.970741841524621,0.981646,,,,,,,,,,,,,log_cpy,1-MedAE,0.6856623096947683,True
-0.6495442929721771,-76291051301313.64,-0.0121386999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.003337655,,,,,,,,,,0.1611925,,,,,,,,,,0.1329665,,,,,,,,,,-33085.13932553603,True,den_Word2Vec.nonsems,,,,,,,,,,,,,0.9708970033657508,0.980739,,,,,,,,,,,,,log_cpy,1-MedAE,0.6441626919736209,True
-0.8608577278901244,-74080228376535.98,-0.0154672499999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0544343,,,,,,,,,,0.1128695,,,,,,,,,,0.1509995,,,,,,,,,,-0.0427157,,,,,,,,,,-0.06474805,,,,,,,,,,0.141919,,,,,,,,,,0.1199645,,,,,,,,,,-18690.908548837764,True,den_sems.nonsems,,,,,,,,,,,,,0.9715335018375382,0.981428,,,,,,,,,,,,,log_cpy,1-MedAE,-0.26911289347056994,True
-0.5689838473223177,-62967994433708.27,-0.00756134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1160585,-0.0412316999999999,0.255242,0.1007135,0.3205845,0.144774,0.008306495,0.0939393,0.2336555,,0.140066,-0.03397215,0.0872832,0.0669401,0.0003534935,0.159579,0.117033,0.1339719999999999,0.175018,-19174.5994663652,True,h-nonsems,,,,,,,,,,,0.1375965,0.09406095,0.9684563311185804,0.9754635,,,,,,,,,,,0.1318615,0.0824618,log_cpy_j,1-MedAE,1.2537449725040446,True
-0.1054238696228189,-58234461284376.586,-0.0125239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.04487655,-0.06081995,-0.0638621,-0.13221,0.03368485,0.0139547,-0.0302663,-0.07524295,0.02759555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-33605.0531678645,True,h-den_BOW_j,,,,,,-0.03712155,,,,,,,0.9897691997227512,0.997849,,,,,,0.0621361,,,,,,,log_cpy_j,1-MedAE,-0.8384035415210299,True
-0.1484093615183701,-59010834771654.67,-0.0075043149999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07850715,0.1079275,0.06347575,0.0794076,0.02499235,0.0230608,0.0954405,0.02422615,0.01093765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-33915.28353606455,True,h-den_GPT2_j,,,,,,,0.0566148,,,,,,0.9893446463359262,0.9992515,,,,,,,0.0419267,,,,,,log_cpy_j,1-MedAE,-0.6975903873532663,True
-0.1148793251703552,-59983461350938.17,0.005822025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009419135,0.0369059999999999,0.126628,0.007446095,0.07536055,0.0289201,-0.06695545,0.0028694849999999,0.0510047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-33884.04699687196,True,h-den_SBERT_j,,,,,,,,0.0302464,,,,,0.9902628316803508,1.002,,,,,,,,0.06080085,,,,,log_cpy_j,1-MedAE,-0.663361641558048,True
-0.1297788234858554,-58323264397286.0,-0.01299615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0502101,0.0440134499999999,0.05350715,0.0397885,0.05604415,0.0046081149999999,0.19814,-0.0125672,0.1032595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-33141.627062658066,True,h-den_SciBERT_j,,,,,,,,,0.0595255499999999,,,,0.9879640408938016,0.996357,,,,,,,,,0.07018605,,,,log_cpy_j,1-MedAE,-0.5455430837755204,True
-0.0792639946386923,-58314954574855.95,-0.0113058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.02214085,-0.02647225,0.09934395,0.054305,0.04620875,0.0272290499999999,0.0173263,-0.09224095,0.08411085,,,,,,,,,,,,,,,,,,,,,-33514.43117987309,True,h-den_Word2Vec_j,,,,,,,,,,0.02087975,,,0.9900200288439563,0.9973305,,,,,,,,,,0.0685863499999999,,,log_cpy_j,1-MedAE,-0.8283506138149573,True
-0.6282791556876566,-63054991524674.18,-0.0093327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.06201855,-0.0551997,-0.0966884,-0.13252,-0.0139078,-0.0113832,-0.05521255,-0.08499935,0.0136216499999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1367835,-0.05142115,0.276478,0.1196095,0.3094955,0.1513535,0.0513629,0.09388085,0.247108,,0.150302,-0.02866105,0.100909,0.07783215,0.004411865,0.1731665,0.133491,0.140892,0.1633,-34169.85723773861,True,h-den_BOW_j.h-nonsems,,,,,,-0.0547885,,,,,0.147148,0.1020885,0.9666521911930888,0.972745,,,,,,0.05271465,,,,,0.128678,0.08074385,log_cpy_j,1-MedAE,1.522564898526633,True
